change,volume
0,500
0,100
-1,100
0,200
0,400
0,200
0,500
-1,40
0,500
0,20
1,10
-1,200
1,200
0,300
0,900
0,1000
-1,20
1,20
0,400
0,10
0,800
0,1000
0,100
0,100
0,40
-1,100
1,10
-1,3000
0,180
1,10
-1,20
1,10
0,500
0,200
0,400
0,30
-1,10
1,1010
-1,70
1,60
-1,2000
1,100
0,250
-1,10
1,100
-1,50
0,10
1,110
0,10
-1,20
1,130
0,20
0,300
0,80
0,170
0,2000
1,60
0,300
0,50
0,100
0,1240
0,20
-1,100
1,50
0,2000
0,720
2,40
0,80
0,30
1,100
-2,50
2,50
0,50
-4,6400
0,800
0,10
0,30
0,90
0,10
0,10
0,10
0,110
0,100
0,100
0,3000
0,10
0,10
0,20
0,200
0,10
0,50
0,30
0,20
0,150
0,350
-1,600
1,50
-1,300
0,20
0,260
1,20
-1,100
0,50
0,10
2,100
-2,500
0,20
0,10
-1,120
0,250
0,90
0,100
2,10
-1,70
0,250
0,100
0,100
0,10
0,100
-1,100
1,100
0,20
0,30
-1,30
0,10
1,1000
0,2000
0,500
-1,10
0,10
1,200
-1,30
1,50
0,140
0,70
0,20
0,200
0,250
0,40
0,160
0,10
0,10
0,20
0,100
0,10
0,150
-1,10
1,60
0,10
-1,30
0,10
1,10
1,10
0,1000
0,250
0,140
0,110
0,500
-1,10
0,30
1,100
0,30
-1,10
1,100
0,200
0,500
0,300
0,100
0,250
0,570
-1,100
0,570
1,20
-1,70
0,100
1,2000
-1,190
0,10
1,20
0,240
0,20
-1,100
0,580
0,540
0,100
0,100
0,100
0,120
0,10
0,70
0,230
-1,20
0,120
0,100
0,20
0,300
0,60
0,40
1,10
-1,110
0,150
1,10
-1,50
0,10
1,4000
-1,10
1,950
0,10
0,10
0,10
0,500
0,100
0,40
0,50
0,100
0,30
0,1100
0,500
0,100
0,130
0,280
0,570
0,130
-1,10
0,10
1,260
0,150
0,70
1,80
0,10
0,2000
0,2500
0,500
0,3000
0,20
0,1000
0,9000
0,100
0,100
0,10
0,500
0,540
-1,10
0,40
1,250
-1,50
0,50
1,100
-1,50
0,10
0,100
0,40
0,160
-1,10
1,800
-1,30
1,1000
-1,40
1,130
0,200
-1,100
0,1500
0,450
0,100
0,250
0,20
1,140
0,1000
0,250
-1,10
0,250
0,100
0,290
0,290
0,120
0,10
0,300
0,500
-1,10
0,100
0,10
1,100
0,30
-1,10
1,190
-1,10
0,10
0,50
1,60
0,10
-2,600
2,40
0,500
-1,10
1,250
0,50
-1,20
1,20
0,400
0,500
0,10
0,100
0,10
0,10
0,10
0,40
0,120
0,300
0,50
0,200
-1,10
1,30
0,50
0,10
1,50
-1,10
0,60
0,70
0,200
0,50
0,10
0,10
1,10
0,10
-1,100
0,10
0,500
0,80
0,10
0,10
0,30
0,300
0,850
0,80
0,320
0,20
0,40
0,50
-1,160
0,10
0,10
0,200
0,200
0,700
0,250
0,100
0,100
0,20
0,100
-1,40
0,10
0,400
0,1000
0,500
0,500
0,2000
0,80
0,20
-1,30
1,100
-1,40
0,70
0,500
-1,130
0,50
0,10
0,200
0,100
0,200
0,50
0,500
0,200
0,250
1,10
-1,380
0,450
0,200
1,200
0,590
0,110
0,500
0,100
1,500
0,150
-1,10
1,290
0,10
-1,20
1,100
-1,10
1,500
-1,10
0,10
1,70
-1,10
1,500
0,10
-1,10
0,10
0,50
0,50
0,20
1,150
0,50
0,50
0,50
0,20
0,800
0,200
0,440
0,200
-1,20
1,250
0,100
0,50
0,200
0,100
1,500
0,200
0,450
-1,150
1,200
0,300
0,50
-1,10
1,1500
-1,50
0,440
0,20
0,10
2,300
0,5000
0,50
-2,10
2,50
0,20
0,10
0,110
-1,150
1,600
-1,50
0,200
0,10
0,100
0,100
1,10
0,1000
0,500
0,50
0,50
-1,130
0,200
0,10
0,10
1,10
0,1000
0,1500
0,200
0,20
-1,30
-2,10
2,110
0,10
1,1000
0,90
-1,10
1,200
0,1000
0,500
-1,10
0,210
0,10
1,500
0,1000
0,10
0,100
-1,160
0,200
0,20
0,70
0,100
0,70
0,10
0,20
0,50
0,20
0,10
0,100
0,10
0,10
0,40
0,50
0,10
0,30
0,1000
-1,20
1,300
0,50
-1,20
1,100
-1,10
1,420
-1,10
2,1000
0,230
-1,50
1,100
-1,10
1,50
0,400
0,100
0,100
0,60
0,150
0,260
0,530
0,200
0,10
0,100
0,100
-1,20
1,500
0,300
0,300
0,10
-1,10
0,130
1,100
-1,10
0,10
0,260
0,100
0,10
1,300
-1,20
0,50
1,200
0,10
-1,30
0,10
1,10
0,10
0,10
-1,1000
0,110
0,150
1,200
0,2050
1,50
0,650
0,300
0,20
0,2500
-1,140
1,50
0,20
0,100
1,600
0,100
0,100
0,20
0,60
0,500
0,20
0,300
0,300
0,700
0,30
0,100
0,10
0,100
0,70
0,20
0,100
0,750
0,250
0,250
-1,10
0,10
1,2000
0,10
0,1500
0,100
0,100
0,350
0,10
-1,80
1,1500
0,1000
0,600
0,500
0,700
-1,130
1,100
0,290
0,50
0,10
1,300
0,100
0,700
0,500
-1,10
1,100
0,400
0,100
0,330
0,200
0,1100
-1,100
0,20
1,160
-1,30
1,100
0,50
0,150
0,100
0,10
0,600
0,200
0,500
0,200
0,50
0,500
0,10
0,80
-1,10
1,10
0,200
0,10
1,300
0,500
0,300
0,30
0,100
0,150
0,250
0,10
0,500
0,70
0,50
-1,10
2,50
-1,750
1,60
0,20
1,20
0,500
-1,20
0,200
0,50
0,100
0,50
0,250
0,30
0,70
-1,10
0,300
0,100
0,20
0,60
0,10
0,250
0,10
0,500
0,500
0,20
0,10
0,30
0,300
0,100
0,100
0,150
0,100
0,10
0,300
0,500
0,70
-1,10
1,1000
-1,10
1,300
0,500
0,200
0,750
0,500
1,200
0,500
0,300
-1,20
1,40
0,50
0,10
1,10
-2,100
2,1000
-1,10
1,200
0,350
0,50
0,10
0,10
-1,20
0,100
1,300
0,200
0,550
-1,10
1,50
0,200
0,110
-1,100
1,100
-1,100
1,1190
0,50
0,100
1,40
0,10
0,500
-1,10
1,500
0,300
0,70
0,200
0,310
0,400
0,1100
0,100
0,150
0,1000
0,10
0,50
-1,50
0,100
0,100
0,30
1,150
-1,10
0,190
0,200
0,200
0,300
0,100
-2,20
2,100
0,50
0,150
0,50
0,90
-1,50
1,10
0,50
0,80
-1,10
1,10
-1,220
0,10
0,50
0,80
0,220
0,130
0,100
0,90
1,20
0,100
0,10
-1,3000
1,50
0,500
0,10
-1,40
0,10
0,10
0,10
0,50
0,300
0,500
0,30
0,10
0,30
0,40
0,20
0,10
1,500
0,200
-1,10
0,20
0,10
1,100
0,250
0,10
0,100
0,300
0,200
0,500
0,30
0,100
0,250
0,140
0,70
0,50
0,10
0,50
1,100
0,20
0,500
0,250
-1,320
1,300
0,200
0,200
0,320
0,20
0,150
1,240
0,300
0,250
0,500
0,250
0,10
0,50
-1,790
1,100
0,100
0,100
0,600
0,1000
0,500
0,100
0,250
0,200
0,1350
1,200
0,20
0,1230
0,100
1,20
0,1000
0,200
0,160
-1,10
1,50
-1,20
1,90
0,100
0,20
0,20
0,10
0,10
0,10
0,60
0,20
0,10
0,10
0,10
0,20
0,500
0,10
0,500
0,10
0,160
0,20
0,440
0,50
0,10
0,50
-1,500
0,100
0,100
0,100
0,120
0,100
0,1000
0,500
0,320
0,350
0,220
0,60
0,10
0,200
-1,30
1,10
1,10
0,10
-2,10
0,160
0,600
0,500
0,800
-2,200
2,300
0,80
0,450
0,100
0,100
0,70
0,50
0,10
0,300
0,40
0,50
0,10
0,30
0,80
0,160
0,500
0,20
0,200
-1,10
0,200
0,300
0,70
0,40
0,250
0,300
0,100
-3,120
3,100
0,50
0,50
0,300
0,50
0,20
0,210
0,100
0,20
0,200
0,10
0,10
0,750
-1,40
0,180
0,300
1,80
0,100
0,100
0,100
-1,70
1,40
0,250
0,150
0,150
-1,20
1,250
-1,50
1,50
-1,300
1,50
-1,1020
0,200
0,10
1,20
-1,230
0,400
0,100
0,100
0,600
1,50
-1,500
0,2100
1,10
-1,10
-1,10
0,300
0,400
0,390
0,100
-1,120
0,10
0,10
0,10
1,30
-1,50
0,450
0,1250
0,1250
0,50
0,80
-1,150
0,10
-1,200
0,2250
1,50
-1,200
0,250
0,100
0,110
-1,300
0,330
0,200
0,250
0,150
0,100
0,10
1,50
0,30
-2,200
0,200
0,100
0,50
-1,10
2,700
1,100
-1,10
1,410
0,400
0,10
0,250
0,10
-1,100
1,150
0,150
-1,50
1,100
1,100
0,100
0,210
-1,10
1,100
0,170
0,100
0,100
-1,90
0,400
0,250
-1,10
1,100
-1,10
0,100
0,60
0,150
0,300
0,270
0,330
0,250
0,100
0,100
0,140
0,90
-1,10
0,10
0,10
0,10
0,590
0,550
0,220
0,10
0,10
0,200
0,10
0,500
0,2500
0,1420
0,500
-1,10
1,100
1,750
-1,10
-1,10
2,20
0,20
0,10
-1,100
1,140
0,180
0,50
0,20
-1,10
2,650
-1,10
1,2500
-1,10
0,800
0,110
1,1000
0,50
0,600
1,20
0,200
0,10
0,280
-1,20
0,20
0,110
0,20
0,1980
0,50
0,20
-2,100
-4,7090
0,50
0,110
0,300
0,10
0,30
0,50
0,10
0,10
0,160
0,220
0,10
0,10
0,10
0,10
0,100
0,100
0,30
0,130
0,20
1,2000
0,200
-1,10
1,800
-1,50
1,20
0,160
0,30
-1,20
2,1000
0,1000
0,500
0,200
0,30
0,90
-1,10
1,40
1,50
0,100
0,500
0,50
-1,300
0,50
0,10
0,40
1,50
0,100
0,500
0,50
-1,650
0,10
0,100
1,50
0,150
0,180
0,50
-1,230
1,100
-1,80
0,30
1,200
-1,50
0,550
1,500
0,500
1,200
0,250
-2,20
2,60
0,100
0,60
1,200
1,1000
0,1000
0,10
-2,20
2,500
0,10
0,10
0,500
0,150
0,360
-1,40
1,300
0,20
-1,10
1,50
0,750
-1,30
1,300
0,100
0,20
0,1000
0,730
0,50
-1,10
1,100
0,10
0,50
0,90
0,200
0,30
0,20
0,100
0,30
0,100
0,100
0,500
0,70
0,50
0,20
0,2500
0,100
0,540
1,140
0,10
-1,1000
0,240
1,700
0,100
0,500
-1,100
1,100
0,100
-1,50
1,10
0,100
0,60
0,200
0,200
0,10
-2,50
2,40
0,700
1,500
-1,300
0,10
0,50
0,250
0,250
0,610
1,1500
0,200
1,500
1,50
0,50
-1,280
1,1500
0,100
-1,50
1,50
0,100
0,200
0,100
0,10
-1,10
1,200
0,250
0,10
0,210
0,400
0,100
0,100
0,100
0,300
0,130
0,500
-1,20
1,40
0,60
0,10
0,30
0,100
0,10
0,1000
0,170
0,10
0,100
0,100
0,190
0,170
0,500
0,100
0,1500
0,1000
0,1000
0,20
0,500
0,100
0,200
0,400
0,50
0,50
-1,90
1,3430
0,100
0,340
-1,10
0,80
0,10
0,20
1,1150
0,130
-1,100
0,10
0,10
0,100
0,200
-1,300
1,1160
0,300
0,150
-1,40
1,250
0,200
0,500
0,10
0,60
-1,10
0,20
0,10
1,200
0,500
0,950
1,300
0,1700
0,50
0,50
0,10
0,10
0,20
1,1530
0,90
0,10
1,50
-2,10
2,1300
0,50
-1,20
2,300
0,1000
1,3000
-2,10
2,10
0,20
0,50
0,1000
0,400
0,1000
0,500
-3,10
2,10
-3,70
4,50
-4,30
4,100
0,100
0,10
0,10
0,10
0,20
1,500
-1,50
1,70
-1,30
2,300
0,50
-1,20
1,100
1,250
-1,10
1,300
-4,100
4,80
0,50
0,750
0,200
0,100
0,100
0,200
0,50
0,100
-1,200
0,20
1,1000
0,500
0,50
0,250
0,100
-1,50
0,50
1,50
0,200
-1,100
0,100
0,10
-1,10
0,300
0,200
0,690
1,50
1,1000
-3,300
0,300
0,400
0,50
0,180
1,200
-1,120
0,230
0,20
0,70
0,200
1,10
0,200
0,110
0,100
0,80
-1,2500
1,120
-1,30
0,120
0,60
1,100
-1,500
-1,10
2,20
-1,210
0,100
0,20
0,360
0,230
1,180
-1,20
1,20
-1,30
0,40
0,10
0,10
0,230
0,100
-1,220
1,300
0,10
0,30
-1,100
1,60
0,500
-1,10
1,50
0,200
0,80
0,100
-1,10
0,20
0,10
1,50
0,40
-1,10
1,10
0,10
0,120
0,630
-1,10
1,10
0,10
1,50
-1,10
0,20
0,10
1,200
0,20
-1,200
0,200
1,300
0,100
-1,10
1,500
0,700
0,130
0,200
0,100
0,120
-1,20
2,150
0,1800
0,50
0,300
0,100
0,40
0,350
0,300
0,10
0,100
-1,60
1,90
0,150
0,50
0,30
0,100
-2,20
2,200
0,200
-1,10
0,40
0,20
0,50
0,10
0,30
1,1690
-1,10
1,200
0,100
-1,10
1,70
0,80
-1,200
-1,200
1,50
0,60
0,160
1,90
0,100
0,50
0,50
0,100
0,40
0,10
0,160
-1,20
0,10
0,10
0,100
1,100
0,100
0,350
0,50
0,70
1,500
-1,230
0,100
0,10
0,250
0,20
0,10
1,30
0,200
0,700
-1,10
1,2000
-1,10
0,250
-1,10
1,1000
0,50
0,500
0,200
1,20
-2,50
1,80
0,250
0,100
0,100
0,50
0,90
0,10
0,20
0,20
0,30
0,10
0,50
0,20
1,250
0,250
0,10
0,60
0,350
0,50
0,50
0,20
0,150
0,100
-1,40
1,300
0,10
0,190
-1,100
1,10
-1,70
0,10
0,10
0,100
0,30
0,10
0,100
1,300
0,100
0,200
0,50
0,400
0,290
0,60
0,20
0,260
0,300
0,30
-2,10
2,660
0,20
0,480
0,220
0,100
0,180
0,100
-1,10
1,20
0,630
-1,50
0,10
0,160
0,40
0,60
0,350
0,630
0,10
-1,20
0,300
1,10
-1,20
0,290
0,270
0,300
0,150
0,600
0,20
-1,110
0,200
0,200
0,790
0,10
-1,510
0,50
1,400
-1,10
1,300
0,430
0,10
-1,10
1,20
0,50
0,100
0,10
-1,50
0,40
1,20
-2,130
0,370
0,100
1,100
0,370
1,300
-2,10
2,50
0,130
0,500
-1,90
1,300
0,50
0,20
0,100
0,150
0,300
-1,10
1,50
0,10
0,1200
-1,30
2,480
-1,200
-1,10
1,20
-1,150
1,100
-1,500
0,10
0,30
1,10
-1,210
0,60
0,100
0,80
-1,100
0,200
2,10
-2,130
0,160
0,10
1,500
0,1760
-1,10
1,70
0,30
-1,10
0,10
0,290
0,50
0,20
0,100
0,200
1,250
-1,10
0,10
1,20
-2,10
1,60
1,150
-1,50
0,40
1,40
-1,500
0,20
1,500
-1,300
-1,20
2,350
-1,10
1,100
-1,560
0,40
1,100
-1,100
0,30
-1,10
0,10
0,200
0,240
0,300
1,750
-1,20
1,10
0,200
0,290
-1,10
1,200
1,10
-1,100
0,10
0,10
0,100
1,300
0,350
0,100
0,200
0,70
0,50
0,400
0,200
1,200
0,300
0,50
0,50
0,50
0,50
0,100
0,20
0,300
-1,30
1,10
0,10
0,50
0,10
0,50
0,20
0,50
0,30
0,150
0,20
0,260
0,70
0,500
0,330
0,300
0,10
0,10
-1,60
1,100
-1,80
0,400
0,250
-1,120
0,130
0,10
0,20
1,20
-1,20
0,100
0,150
0,30
0,20
0,40
1,90
0,40
-1,100
1,30
0,50
0,90
0,210
-1,10
0,100
0,30
1,10
0,100
0,100
-1,10
0,10
0,480
0,10
1,480
0,110
0,100
0,120
0,20
0,10
0,10
0,10
0,100
0,100
0,20
0,1070
0,10
-1,10
0,300
1,50
0,10
1,200
0,940
-1,100
0,30
1,60
0,190
0,250
0,10
0,10
0,50
-1,20
1,10
1,100
-1,30
1,140
-2,30
1,10
0,20
0,10
0,40
0,20
1,100
0,50
0,50
1,300
0,500
0,10
0,50
0,10
1,400
-1,20
1,90
-1,10
1,20
1,200
0,2000
-1,100
0,20
1,50
0,10
0,50
0,10
0,10
0,40
-1,280
0,40
-1,10
1,10
1,200
0,30
0,20
0,10
-2,40
2,50
-2,120
-2,10
2,150
0,10
0,20
0,300
0,830
0,10
0,30
-1,10
1,350
0,10
0,10
1,100
0,500
0,300
0,10
0,10
0,1000
0,40
0,100
-1,20
1,100
1,2000
-1,50
1,400
0,10
-1,10
0,10
0,1000
-1,20
2,10
-1,10
1,20
0,10
0,10
0,30
0,10
-1,80
-1,10
1,60
0,400
0,80
-1,10
0,30
0,100
1,50
-1,20
0,20
1,60
0,40
0,10
0,40
1,10
-1,30
0,10
0,10
1,100
-1,10
0,10
0,20
1,10
-2,10
0,30
1,50
-1,10
0,20
0,10
1,60
0,100
0,80
-1,90
0,10
1,100
0,80
0,300
0,50
0,200
1,50
0,300
-2,50
2,100
-2,100
2,5200
-1,10
1,100
0,50
0,100
-2,10
2,10
1,1000
-1,30
1,170
0,400
0,100
0,10
-1,1000
0,20
0,10
0,30
0,10
0,10
0,500
0,750
0,250
0,50
-1,10
0,10
1,440
-1,20
1,10
-1,10
0,250
0,10
0,100
0,10
-1,100
0,10
0,10
0,70
0,150
0,200
0,70
1,10
-1,10
0,10
0,150
0,10
-1,10
0,30
0,450
0,10
0,460
0,10
-1,160
1,20
-1,50
-1,200
2,1000
-2,100
0,10
1,10
-1,50
0,120
0,50
0,50
1,200
-1,50
0,30
1,10
-2,90
0,100
0,300
0,30
0,50
0,180
0,10
0,50
-1,100
0,20
0,120
1,900
0,10
0,100
0,50
0,250
0,1820
2,10
-2,100
1,50
0,50
0,50
-1,90
1,100
2,43750
0,60
0,10
0,110
0,10
0,10
0,10
0,200
0,10
0,10
0,20
0,30
0,10
0,20
0,100
0,70
0,100
0,100
0,250
-1,240
1,300
-1,10
0,130
0,120
1,80
0,10
0,10
-2,100
0,360
0,500
-1,580
0,10
0,100
-1,10
1,230
0,200
0,100
0,100
0,100
0,10
0,160
0,20
-1,10
1,10
0,30
-1,480
0,30
0,50
4,10
-3,200
0,270
0,10
0,700
0,1000
0,300
0,180
0,370
0,10
0,200
1,160
0,200
0,100
0,100
-1,80
0,400
0,10
0,500
0,270
0,30
1,40
0,300
0,200
0,100
-1,500
0,1200
0,20
0,10
0,10
-1,10
2,20
-1,260
1,80
0,190
0,270
0,100
0,230
0,140
-1,10
-1,10
2,100
0,10
-1,500
1,30
-1,120
1,400
0,20
0,50
0,20
0,10
0,590
0,20
0,30
-1,50
0,10
1,150
-2,20
2,10
0,100
0,50
0,100
-2,10
1,10
1,100
0,410
-1,30
0,10
1,100
0,500
0,300
0,10
0,190
0,10
-1,10
1,190
0,10
0,100
0,10
0,10
0,10
0,10
0,120
0,20
0,50
-1,10
1,10
0,50
1,60
0,200
-1,20
1,20
0,40
0,50
-1,20
1,30
0,200
0,10
0,50
0,10
0,50
-1,80
0,10
0,30
0,300
0,20
0,400
0,200
0,600
1,10
-1,1000
1,50
-2,20
0,10
0,280
0,250
-1,50
0,300
0,520
0,50
1,50
-1,40
1,10
-1,170
0,50
0,10
0,10
0,120
0,50
0,20
0,10
0,50
0,10
0,40
-1,410
0,100
0,220
0,40
1,20
0,500
0,50
0,300
0,150
-1,120
0,10
0,20
0,10
1,80
0,100
0,100
1,50
-1,30
0,10
0,50
0,20
-1,50
0,60
1,200
0,100
-1,10
1,60
0,120
0,100
-1,360
1,10
-1,10
1,20
0,10
-1,110
0,10
0,100
0,10
1,10
0,10
-1,20
1,10
0,200
0,100
0,140
0,100
0,20
-1,90
0,20
0,500
0,10
0,10
1,20
0,100
0,150
0,10
-1,130
0,100
0,50
0,50
1,100
-1,10
0,10
1,50
0,20
0,100
0,230
0,270
-1,20
2,20
0,10
-2,20
1,150
0,50
0,10
0,10
0,100
0,10
0,50
-1,20
0,80
0,220
0,50
0,220
1,200
0,60
0,10
0,50
0,300
0,10
0,280
0,100
1,10
0,100
0,100
0,150
0,300
0,10
0,100
1,20
0,20
-1,10
2,50
0,300
0,90
0,200
0,180
-1,200
1,100
0,10
-1,10
1,100
-1,10
1,20
-1,10
1,300
0,10
0,10
-1,10
2,110
0,100
0,10
0,160
1,100
0,20
0,50
-1,300
0,20
-1,40
1,50
-3,500
2,100
0,130
0,10
0,20
1,90
-1,300
0,60
0,10
0,10
0,10
0,20
0,40
0,200
0,200
0,200
0,90
0,20
0,70
0,300
0,30
0,100
1,200
-1,20
0,20
0,100
0,20
0,10
-1,230
0,10
0,10
0,200
1,100
0,30
1,10
0,230
0,60
0,100
-1,10
1,150
-1,60
1,30
-1,20
0,10
1,2500
-1,20
0,50
0,20
0,50
0,100
0,350
0,30
-1,60
0,20
1,10
0,60
0,30
-1,40
1,100
-1,20
2,100
-2,10
1,10
-1,10
0,30
0,10
0,20
0,40
1,10
-1,10
0,30
2,10
-2,80
0,420
0,20
0,20
1,780
0,30
0,50
0,100
0,100
0,750
0,500
-1,20
1,80
1,300
0,180
0,450
0,30
0,50
0,100
0,30
0,100
1,300
0,100
0,1560
0,10
-3,10
3,320
0,20
0,40
0,10
0,10
0,150
1,100
-1,10
0,20
1,330
0,200
0,470
-1,10
0,10
0,50
1,60
-1,30
0,20
0,10
0,10
0,100
0,10
0,50
0,200
0,100
0,100
0,50
0,10
0,50
0,60
0,20
0,100
0,90
0,200
0,310
0,340
0,100
0,110
-1,310
0,10
1,100
-1,600
1,100
-1,10
0,280
1,26900
0,50
-1,110
0,140
1,20
-1,10
0,10
0,10
0,10
0,50
0,100
1,10
-1,50
0,10
0,60
0,70
1,40
-1,20
1,310
0,10
0,10
-1,80
0,10
1,100
0,20
-1,200
1,500
0,80
-1,30
0,10
0,20
0,70
0,30
0,10
0,300
1,10
-1,30
0,150
0,10
1,140
-1,10
1,10
-1,40
0,100
0,30
0,130
0,10
0,10
0,80
0,40
0,40
0,40
0,70
0,40
0,400
0,20
0,20
0,60
1,150
0,110
0,190
0,100
0,50
-1,10
1,10
0,100
0,230
-2,10
2,300
0,20
0,40
0,80
0,10
0,360
1,600
-1,10
0,10
0,80
1,1000
0,20
-2,10
3,500
0,20
0,50
0,100
0,50
0,100
0,100
0,20
0,30
-1,10
2,100
0,50
0,50
0,100
0,80
0,200
0,140
-1,10
1,100
-1,300
1,10
0,30
0,500
-1,30
1,500
-1,20
0,180
0,40
0,10
0,10
0,500
0,130
1,10
-1,80
0,50
-2,20
2,100
0,70
-1,20
1,250
0,600
0,1000
0,40
0,10
-1,10
1,1000
-1,10
1,240
-1,60
0,10
0,10
0,40
-1,300
0,300
1,10
-1,250
0,100
0,290
0,10
1,20
-1,20
0,10
0,290
0,30
0,140
1,50
-1,20
1,40
-1,10
0,10
1,50
0,290
0,10
0,60
0,200
0,60
0,130
0,30
0,100
0,60
0,200
-1,10
1,20
-1,30
2,40
0,10
-2,10
0,10
0,10
0,10
0,10
0,40
1,500
0,20
-1,20
1,10
-1,200
0,800
0,90
0,20
0,10
0,50
1,500
-1,200
1,100
0,10
-1,20
0,40
1,50
1,1470
0,200
0,70
0,20
0,10
0,10
0,50
0,40
0,20
0,20
-2,150
0,10
1,20
0,30
0,20
0,90
0,110
0,110
0,30
0,30
1,500
0,470
0,500
0,50
0,500
0,200
0,10
-1,40
2,30
1,550
0,100
-1,10
1,30
0,10
0,30
-1,100
0,40
-1,200
0,190
0,10
0,50
1,10
-1,10
0,60
0,50
0,430
-1,110
0,10
0,10
1,100
0,20
1,10
-2,20
0,30
0,80
0,120
0,10
0,100
-1,20
1,10
0,40
0,50
-1,10
1,10
0,10
-1,20
0,20
0,200
0,20
0,200
0,300
0,100
0,100
0,200
0,100
-1,20
0,100
0,30
1,100
0,20
1,90
-2,10
1,30
-1,30
0,10
0,10
0,200
0,30
0,170
-1,250
1,100
0,50
0,100
-1,20
2,190
0,50
1,10
-1,190
1,10
0,20
-1,100
0,100
0,10
0,390
-1,20
1,100
-1,40
0,40
1,350
0,50
0,10
0,50
0,10
1,20
-1,100
0,10
0,100
0,10
0,30
0,10
0,10
0,280
0,70
0,100
0,60
0,310
0,140
0,20
0,50
0,50
0,10
1,100
-1,100
-1,10
1,40
-1,10
1,100
0,30
-1,300
1,100
0,10
-1,10
0,40
0,30
0,90
0,50
0,100
0,90
0,30
0,200
0,50
0,30
0,20
0,10
0,40
0,20
0,20
0,10
0,120
0,80
0,50
0,2830
0,42800
1,50
0,200
0,100
0,100
-1,10
0,2780
0,30
0,90
0,110
0,50
0,200
0,20
0,30
1,100
0,100
0,280
-1,10
0,20
0,10
0,200
0,20
0,1000
0,170
-1,250
0,10
1,120
0,100
-1,10
0,80
1,40
-1,10
0,50
0,10
0,130
0,230
1,90
-1,10
0,240
0,20
0,20
0,200
0,310
0,800
0,500
1,100
0,100
0,150
0,50
0,50
0,50
0,20
0,10
1,250
0,10
1,100
0,50
-1,100
1,40
0,50
0,160
1,50
0,300
0,100
0,10
0,150
-1,250
0,100
0,150
-1,300
1,100
-1,20
-1,10
2,100
-1,80
0,10
0,10
0,30
0,30
0,70
0,100
0,10
0,30
0,170
0,130
0,70
0,300
0,100
0,20
0,150
0,10
0,650
0,230
0,100
0,170
0,60
0,10
1,240
-1,50
1,10
-1,10
1,10
0,50
-1,250
0,240
0,40
0,20
0,20
0,220
0,10
0,40
0,10
0,10
-1,10
1,10
-1,10
1,50
0,100
0,10
0,50
0,100
0,50
0,10
0,20
0,40
0,90
-1,10
-1,50
2,30
-1,10
0,10
0,20
1,30
-1,260
0,60
0,100
0,50
0,100
0,100
0,10
0,10
0,50
0,20
-1,30
1,200
-1,10
1,450
0,20
0,50
0,10
0,50
0,30
0,40
-2,10
2,10
0,220
0,50
1,10
0,10
-3,30
2,630
1,10
-1,10
0,30
0,20
0,40
0,230
0,900
-1,10
1,10
0,10
0,10
1,100
0,1000
0,10
-1,20
0,10
-1,10
2,50
0,20
0,430
0,10
-1,10
0,20
0,10
1,200
-1,10
0,20
0,260
1,200
0,10
0,60
-1,50
0,40
0,300
0,30
0,120
0,30
0,10
0,10
1,50
-1,10
1,400
-1,50
0,370
1,500
0,10
-1,70
1,10
-1,10
0,160
0,10
0,100
0,20
1,40
-1,10
0,20
0,20
0,60
0,30
0,30
1,20
-1,50
0,40
0,110
0,50
0,10
0,10
1,400
0,100
-2,10
1,10
1,100
-1,30
0,20
1,150
-1,20
0,20
0,10
0,10
0,30
0,90
1,20
-2,10
1,10
0,10
0,60
0,40
0,10
0,40
1,20
-1,10
0,10
0,60
0,10
1,10
0,30
0,10
0,370
-1,60
0,10
0,10
0,20
0,10
0,10
0,300
1,590
0,320
0,50
0,50
0,60
0,100
0,40
1,180
-1,50
0,20
1,140
0,80
-1,10
1,410
0,30
-1,10
0,20
0,100
0,20
0,20
0,30
0,10
0,10
0,10
0,10
0,10
0,30
0,10
0,40
0,100
0,20
0,20
0,250
-1,10
1,10
0,10
0,100
-1,240
0,10
1,10
-1,10
-2,50
2,150
0,10
0,10
1,50
0,150
-1,40
0,10
1,670
0,50
0,10
0,320
0,100
0,70
0,110
0,50
0,500
0,390
0,10
0,50
-1,10
1,50
-1,790
1,1890
0,20
0,10
0,10
1,100
-1,30
0,10
0,10
0,250
2,130
-2,10
2,150
-1,100
0,20
0,50
-1,20
1,300
0,10
0,10
-1,500
0,100
0,20
0,250
0,290
0,100
0,30
0,10
0,10
0,30
0,10
-1,10
1,10
0,10
-1,10
1,20
0,100
0,10
-1,500
1,100
-1,230
0,100
0,100
0,100
-1,10
1,190
0,200
0,100
0,100
0,120
0,50
0,150
0,570
-1,10
0,20
0,10
0,10
0,250
0,110
0,300
0,250
0,20
0,250
0,30
0,100
0,20
-1,10
0,20
1,40
-2,10
1,160
0,300
0,300
0,10
0,10
0,200
0,40
0,10
0,10
0,20
0,100
0,10
0,20
1,100
-1,10
1,100
0,200
-1,50
1,50
0,500
0,240
0,50
0,400
0,110
0,50
-1,20
1,200
0,60
0,200
0,10
0,100
-1,10
0,10
1,40
0,100
0,10
-1,10
0,10
1,50
-1,1000
0,50
0,80
0,120
0,50
-1,100
0,100
0,20
0,40
0,50
0,50
0,10
0,100
0,500
0,150
0,10
0,70
0,10
1,10
-1,50
0,50
0,40
0,100
0,10
0,50
0,50
1,100
0,130
0,200
0,100
-1,10
